REP,SEEDS,VARIETY,SEEDKGHA,GID,DFF,MATURE
REP2,400.0,IT84S-2246-4,668.0,149.0,54.0,70.4
REP1,200.0,IT87D-1802,334.0,919.0,52.0,82.0
REP1,100.0,TVX1948-01F,167.0,36292.0,70.0,90.6
REP1,350.0,IT87D-272,584.5,223.0,53.8,61.6
REP1,250.0,IT87D-551-1,417.5,226.0,52.0,55.2
REP1,150.0,IT87D-364,250.5,948.0,51.8,79.0
REP1,100.0,IT87S-499-1,167.0,34848.0,66.8,69.0
REP1,250.0,IT87D-569,417.5,959.0,59.4,90.2
REP1,200.0,IT87D-1393,334.0,900.0,52.0,74.8
REP1,250.0,IT86D-633,417.5,870.0,60.6,91.4
REP1,150.0,IT87D-954,250.5,34787.0,66.8,81.8
REP1,160.0,IT85D-3850-2,267.2,153.0,57.8,53.2
REP1,200.0,IT88S-498-10,334.0,35813.0,66.2,84.6
REP1,150.0,IT87D-1931,250.5,19190.0,66.4,57.0
REP1,300.0,IT87DM-686,501.0,885.0,64.4,90.2
REP1,250.0,IT87S-1489,417.5,34842.0,60.8,81.8
REP1,100.0,IT87S-1401,167.0,34833.0,66.8,69.0
REP1,40.0,IT87S-1394,66.8,249.0,60.8,38.6
REP2,150.0,IT87S-1401,250.5,34833.0,66.8,81.8
REP2,250.0,IT87D-569,417.5,959.0,59.4,90.2
REP2,400.0,IT85D-3850-2,668.0,153.0,53.0,75.2
REP2,100.0,IT87D-1393,167.0,900.0,47.6,63.6
REP2,100.0,TVX1948-01F,167.0,36292.0,70.0,90.6
REP2,150.0,IT87D-276,250.5,946.0,51.6,79.0
REP2,350.0,IT87D-272,584.5,223.0,53.8,61.6
REP2,90.0,IT87DM-686,150.3,885.0,56.2,71.8
REP2,360.0,IT87D-954,601.2,34787.0,61.8,80.6
REP2,250.0,IT87S-1489,417.5,34842.0,57.2,81.8
REP2,400.0,IT87D-1802,668.0,919.0,65.6,89.6
REP2,200.0,IT88S-498-10,334.0,35813.0,66.2,84.6
REP2,150.0,IT86D-633,250.5,870.0,53.6,71.2
REP2,100.0,IT87S-499-1,167.0,34848.0,66.8,69.0
REP2,200.0,IT87D-1931,334.0,19190.0,64.8,57.0
REP1,507.0,IT90K-59-2,675.8,35989.0,49.0,56.0
REP1,75.0,IT91K-175,100.0,36038.0,64.0,72.0
REP1,284.0,IT89KD-349,378.6,35887.0,56.0,64.0
REP1,490.0,IT90K-87-2,653.2,36009.0,41.0,49.0
REP1,675.0,IT90K-82-2,899.8,36006.0,52.0,60.0
REP1,679.0,IT89KD-107-5,905.1,35859.0,50.0,57.0
REP1,638.0,IT90K-109,850.5,35929.0,49.0,56.0
REP1,388.0,B301,517.2,12.0,52.0,60.0
REP1,257.0,IT90K-81-6,342.6,36004.0,47.0,55.0
REP1,756.0,IT91K-188,1007.7,36040.0,60.0,67.0
REP1,99.0,IT90K-76,132.0,35994.0,49.0,57.0
REP1,511.0,IT90K-59-4,681.2,35990.0,51.0,58.0
REP1,471.0,TVX-3236,627.8,498.0,50.0,59.0
REP1,415.0,IT89KD-338,553.2,35886.0,49.0,56.0
REP1,777.0,IT81D-994,1035.7,45.0,47.0,55.0
REP1,287.0,IT90K-102-6,382.6,35926.0,44.0,54.0
REP1,248.0,IT90K-59,330.6,284.0,47.0,55.0
REP1,540.0,IT90K-284-2,719.8,35957.0,47.0,55.0
REP2,309.0,TVX-3236,411.9,498.0,47.0,57.0
REP2,428.0,IT90K-109,570.5,35929.0,47.0,57.0
REP2,254.0,IT90K-81-6,338.6,36004.0,47.0,56.0
REP2,447.0,IT89KD-107-5,595.9,35859.0,50.0,58.0
REP2,467.0,IT90K-59-2,622.5,35989.0,47.0,56.0
REP2,548.0,IT90K-59,730.5,284.0,47.0,56.0
REP2,225.0,IT90K-59-4,299.9,35990.0,47.0,56.0
REP2,487.0,IT90K-284-2,649.2,35957.0,47.0,56.0
REP2,436.0,IT91K-175,581.2,36038.0,47.0,56.0
REP2,550.0,IT91K-188,733.2,36040.0,51.0,58.0
REP2,620.0,IT89KD-349,826.5,35887.0,52.0,60.0
REP2,338.0,IT90K-102-6,450.6,35926.0,47.0,55.0
REP2,424.0,IT81D-994,565.2,45.0,62.0,70.0
REP2,462.0,IT89KD-249,615.8,35868.0,62.0,70.0
REP2,275.0,IT90K-82-2,366.6,36006.0,64.0,71.0
REP2,276.0,IT89KD-338,367.9,35886.0,47.0,57.0
REP2,144.0,IT90K-77-5,192.0,35999.0,47.0,54.0
REP2,412.0,IT90K-87-2,549.2,36009.0,50.0,58.0
REP2,200.0,B301,266.6,12.0,47.0,35.0
REP2,192.0,IT90K-76,255.9,35994.0,47.0,56.0
REP3,111.0,IT91K-175,148.0,36038.0,53.0,74.0
REP3,164.0,IT89KD-338,218.6,35886.0,47.0,55.0
REP3,296.0,IT81D-994,394.6,45.0,70.0,76.0
REP3,145.0,TVX-3236,193.3,498.0,47.0,55.0
REP3,758.0,IT90K-109,1010.4,35929.0,50.0,58.0
REP3,266.0,IT90K-59-2,354.6,35989.0,47.0,56.0
REP3,531.0,IT89KD-249,707.8,35868.0,67.0,74.0
REP3,653.0,B301,870.4,12.0,53.0,60.0
REP3,177.0,IT90K-81-6,235.9,36004.0,47.0,54.0
REP3,414.0,IT90K-59,551.9,284.0,47.0,54.0
REP3,481.0,IT90K-284-2,641.2,35957.0,47.0,56.0
REP3,515.0,IT90K-102-6,686.5,35926.0,47.0,56.0
REP3,122.0,IT90K-77-5,162.6,35999.0,47.0,56.0
REP3,152.0,IT90K-87-2,202.6,36009.0,47.0,56.0
REP3,123.0,IT90K-76,164.0,35994.0,50.0,57.0
REP3,240.0,IT90K-82-2,319.9,36006.0,47.0,55.0
REP3,230.0,IT89KD-349,306.6,35887.0,52.0,60.0
REP3,290.0,IT89KD-107-5,386.6,35859.0,47.0,55.0
REP3,355.0,IT90K-59-4,473.2,35990.0,54.0,61.0
REP3,486.0,IT91K-188,647.8,36040.0,50.0,68.0
REP4,269.0,IT90K-102-6,358.6,35926.0,50.0,57.0
REP4,62.0,IT89KD-338,82.6,35886.0,51.0,58.0
REP4,194.0,IT90K-87-2,258.6,36009.0,51.0,58.0
REP4,233.0,IT90K-59,310.6,284.0,50.0,58.0
REP4,340.0,IT90K-59-2,453.2,35989.0,50.0,58.0
REP4,358.0,IT90K-82-2,477.2,36006.0,47.0,55.0
REP4,121.0,IT91K-175,161.3,36038.0,47.0,56.0
REP4,461.0,IT89KD-349,614.5,35887.0,59.0,67.0
REP4,590.0,IT90K-109,786.5,35929.0,47.0,56.0
REP4,228.0,IT90K-81-6,303.9,36004.0,47.0,56.0
REP4,191.0,TVX-3236,254.6,498.0,47.0,57.0
REP4,344.0,IT89KD-249,458.6,35868.0,60.0,67.0
REP4,223.0,IT90K-284-2,297.3,35957.0,47.0,55.0
REP4,163.0,IT91K-188,217.3,36040.0,59.0,67.0
REP4,123.0,IT90K-77-5,164.0,35999.0,47.0,55.0
REP4,85.0,B301,113.3,12.0,57.0,68.0
REP4,122.0,IT89KD-107-5,162.6,35859.0,51.0,60.0
REP4,141.0,IT90K-59-4,188.0,35990.0,47.0,55.0
REP4,357.0,IT81D-994,475.9,45.0,60.0,68.0
REP4,138.0,IT90K-76,184.0,35994.0,47.0,55.0
REP1,685.0,IT89KD-275,571.3104643867999,35876.0,59.0,90.0
REP1,411.0,IT81D-985,511.86,43.0,55.0,92.0
REP1,47.0,LOCALCHECK,37.99428101,36268.0,62.0,92.0
REP1,917.0,IT89KD-288,1051.84863,35878.0,70.0,95.0
REP1,317.0,TVU12349,307.2800006,30867.0,70.0,95.0
REP1,472.0,IT89KD-249,554.3536829,35868.0,58.0,83.0
REP1,188.0,KANANADO,141.6099976,20541.418674698794,70.0,92.0
REP2,628.0,TVU12349,470.94,30867.0,69.0,95.0
REP2,577.0,IT81D-985,804.6200000000001,43.0,55.0,92.0
REP2,345.0,IT89KD-275,380.9272387778,35876.0,60.0,95.0
REP2,360.0,IT89KD-288,393.44593994140007,35878.0,68.0,95.0
REP2,722.0,IT89KD-249,611.14221,35868.0,61.0,97.0
REP2,77.0,KANANADO,91.62999878,20541.418674698794,70.0,97.0
REP2,737.0,LOCALCHECK,1084.4177978062,36268.0,62.0,92.0
REP2,246.0,IAR7-180-4-5,191.59000244,797.0,57.0,94.0
REP3,580.0,TVU12349,470.94,30867.0,70.0,106.0
REP3,469.0,IT89KD-275,482.2172205,35876.0,61.0,71.0
REP3,373.0,IAR7-180-4-5,1146.852002,797.0,57.0,72.0
REP3,174.0,IT81D-985,222.78799864,43.0,57.0,71.0
REP3,696.0,LOCALCHECK,1084.4177978061998,36268.0,61.0,71.0
REP3,225.0,IT89KD-249,271.2340015,35868.0,58.0,100.0
REP3,353.0,IAR72,496.83200074,793.0,69.0,96.0
REP3,49.0,KANANADO,91.62999878,20541.418674698794,66.0,96.0
REP3,378.0,IT89KD-288,487.0815417,35878.0,67.0,92.0
REP4,726.0,TVU12349,470.94,30867.0,69.0,106.0
REP4,296.0,IT89KD-249,350.37797607639993,35868.0,59.0,97.0
REP4,780.0,LOCALCHECK,1084.4177978062,36268.0,61.0,71.0
REP4,742.0,IT81D-985,1065.9199999999998,43.0,55.0,83.0
REP4,570.0,IT89KD-288,647.7221191,35878.0,66.0,92.0
REP1,0.0,IT87D-941-1,0.0,239.0,33.0,54.0
REP1,0.0,IT84S-2246,0.0,835.0,35.0,56.0
REP1,0.0,IT86D-721,0.0,208.0,33.0,55.0
REP1,0.0,IT90K-76,0.0,35994.0,38.0,57.0
REP1,0.0,IT86D-1010,0.0,172.0,36.0,58.0
REP1,0.0,IT85D-3577,0.0,152.0,34.0,56.0
REP1,0.0,IT86D-719,0.0,207.0,35.0,59.0
REP2,0.0,IT86D-721,0.0,208.0,35.0,58.0
REP2,0.0,IT85D-3577,0.0,152.0,36.0,59.0
REP2,0.0,IT86D-719,0.0,207.0,33.0,61.0
REP2,0.0,IT86D-1010,0.0,172.0,38.0,59.0
REP2,0.0,IT90K-76,0.0,35994.0,35.0,59.0
REP3,0.0,IT86D-719,0.0,207.0,37.0,57.0
REP3,0.0,IT84S-2246,0.0,835.0,35.0,55.0
REP1,638.0,IT87D-941-1,1050.0,239.0,52.0,60.0
